[35m[1mScanning dependencies of target cpp_blob_detector[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cpp_blob_detector.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable cpp_blob_detector[0m
[100%] Built target cpp_blob_detector
-- Install configuration: ""
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/lib/cpp_blob_detector/cpp_blob_detector
-- Set runtime path of "/home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/lib/cpp_blob_detector/cpp_blob_detector" to ""
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/package_run_dependencies/cpp_blob_detector
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/parent_prefix_path/cpp_blob_detector
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/ament_prefix_path.sh
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/ament_prefix_path.dsv
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/path.sh
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/environment/path.dsv
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.bash
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.sh
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.zsh
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/local_setup.dsv
-- Installing: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/package.dsv
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/ament_index/resource_index/packages/cpp_blob_detector
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/cmake/cpp_blob_detectorConfig.cmake
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/cmake/cpp_blob_detectorConfig-version.cmake
-- Up-to-date: /home/timur/FormationControlCpp/PythonVersion [Cpp]/install/cpp_blob_detector/share/cpp_blob_detector/package.xml
